직무,고용 현황,근무지,날짜,별점,요약,장점,단점,경영진에게 바라는 점
생산/제조,전직원,경기,2020. 04,3.0,"""본사외에 다른 생산라인은 별로 눈에 안띄는곳""","
수평적인 분위기로 주로 나이층은 20대 중반으로 젊은 사람들끼리 서로 이해하고 동질감을 느끼는 분위기
","
성과급제도로 인해 평가가 안좋으면 성과급을 못받을 수도있음.흡연자를 혐오하다 시피함
","
바뀔수 없는 구조전체적으로 군대식문화가 자리잡고 있으며 대표가 직접 군대식 문화를 선호하기에 바뀌기 어렵다고봄
"
생산/제조,전직원,경기,2020. 04,2.0,"""오래 머무르고 싶다면 정말 잘 이겨내야 한다고 생각....""","
수당은 잘주는 듯하다. 특히 야근수당 주말수당은 챙겨줌 점심제공 야근시 저녁제공.
","
승진이 쉽지않음 빠른승진은 포기하고 다니는게 마음놓임 허나 그만큼 연봉은 동결임
","
바라는점............................
"
생산관리/품질관리,전직원,경기,2020. 04,1.0,"""제품은 많다. 하지만 관리안되서 제품이 무엇이있는지 제품특성이 무엇인지 장기근속자도 모른다. 퇴사율이 엄청나다. 사채업자한테 쫒기고 갈곳없을때 여기를 선택해라. 부모의 원수라면 추천하는 회사다. 1점도 아깝다.""","
제품이 많아서 다양한 제품을 접할수있다. 타회사에 비해 규모가 있다보니 부서별로 업무분장이 확실하다.
","
연봉이 많은척하지만 기본급은 최저나 마찬가지. 따라서 주 40~45시간 근무하는 연봉이 10%정도 낮은 회사보다 시간으로 따지면 더 낮다. 특히 사원급은. 서로 평가해서 인센티브를 준다는데..글쎄? 상사한테 잘보이고 갑질 괴롭힘 다 감수해야 중간으로 받는듯. 능력은 상관없다. 상호평가가 객관적이지 않고 그냥 잘보이면 된다. 장기근속자의 텃세가 심해서 조금이라도 자기보다 뛰어난 모습을 보여주면 치졸하게 괴롭힌다. 전직원이 회의하는 강당에 가면 청소년때 수련회 온 기분이다. 신입직원에게 기회를 주는척하면서 자기들도 못한걸 떠넘기고 왜 못하냐고 질책. 미리 정보를 입수해서 알려줘도 그 정보를 활용하지 않음. 군대문화가 무엇인지 잘 알려주는 곳인데 체계는 없다. 그 좋은 군대문화를 효율적으로 활용할 생각이 없어보인다. 다른회사로 이직해서 일해보니 거기사람들이 얼마나 우물안 개구리고 실력이 없는지 더 잘알게되었지만 정작 그곳의 장기근속자들은 자기들이 최고라고 착각하는 듯. 회사에서 유부남들이 젊은 여자직원들에게 질척거리지만, 모두들 같이  즐기면 즐겼지 아무도 말리지 않는 정말 개방적인 곳이다~ 관리팀도 다들 너무 좋다~. 리뷰 답변글에 항상 좋은회사 만들고 있다고 노력하는 중이라고 알고있다는 판에 박힌 소리를 계속 달고 있다. 노력이 가상하다. 착한척 노력하는척~~어차피 한패면서.
","
없다. 잘되길 바라는 마음조차 없다. 계속 이렇게 경영해주면 좋겠다. 최고다.
"
생산/제조,전직원,경기,2020. 02,3.0,"""야근은 필수인 회사이며 하지만 연봉은 업계 최고의 연봉을 받을수 있다. 단, 그만큼의 대가를 치른다면...""","
연봉 업계 최고 대우와 각종 수당들, 자기 개발의 기회가 될수 있다.
","
오너와 각 팀장들과의 보수적인 회사이고 오너 말한마디면 모든게 바뀌는 회사
","
회사가 체계가 없는거 같다. 직윈들의 의사 존중 및 의견 수렴이 필요하다
"
생산관리/품질관리,현직원,경기,2020. 02,3.0,"""다양한 제품과 일을 경험할 수 있지만 군대문화인 회사.""","
구내 식당이 있어 밥 먹기 편리하다. 광교에 위치하고 있어서 지리적으로 좋다.
","
진급이 잘 되지 않고 일하는 사람만 일하는 경우가 많다. 야근이 조금 많다.
","
군대식 문화가 줄여졌으면 좋겠다. 일이 너무 몰리지 않도록 했으면 좋겠다.
"
생산/제조,전직원,경기,2020. 01,3.0,"""출산휴가 사용 후 복직 가능한 것이 장점""","
출산휴가 사용 후 복직 가능하기 때문에 여자가 일하기 좋습니다, 최근 신 사옥을 지어 깔끔해졌을 것으로 생각됩니다. 그러나 그외에 딱히 장점은 없는 듯 합니다
","
매우 수직적인 조직문화, 생산직임에도 검정 슬랙스만 가능, 스키니나 청바지 안됨, 생산량이 없어도 눈치껏 야근해야함
","
출산 휴가 사용 문화는 상당히 선진적이라고 생각합니다.
"
연구개발,전직원,경기,2020. 01,1.0,"""개발팀의 경우 업무환경이 다소 치열하고 고되게 느껴질수 있음. 부서간의 화합이 되지 않아 개발자로써 시스템적인 한계를 느끼게 됨. 삷과의 균형에 대하여 많은 고민을 하게 됨""","
주임 연봉 기준으로 풀 야근과 토요 근무를 하게 될 경우 대기업 상여금을 제외한 금액만큼 수령가능함
","
- 개발부서만의 특유의 프로젝트 일정 단축 요구, 채직질로 인한 동기부여 상실- 보고를 위한 보고가 매주 1회 이상 존재함
","
기업단점들에 대하여 부정적인 의견만 올라온다 생각하지 마시고 현직자들의 고충을 진정성 있는 모습으로 바라봐 주셨으면 합니다.
"
영업/제휴,전직원,서울,2020. 01,4.0,"""성장할수있는 기업으로 미래전망이 좋으며 직원들과의 팀워크를 보일 수 있음""","
개인성장을 할 수 있으며 비교적 수당이 많고 미래전망이 좋아 크게 성장할 수 있음 또한 복지가 좋고 직원들 서로 간 다독임이 많아서 좋다
","
워라벨이 부족하고 주말근무가 잦아서 초반에는 지칠 수 있음
","
워라벨?? 솔직하게 복지가 좋아서 괜찮음
"
디자인,전직원,경기,2020. 01,1.0,"""이상한 기업문화를 대표가 만들고 직원들에게 강요함 한마디로 “라떼 폭팔”하는 회사""","
월급 많이줌 새 건물임 직원식당있음(맛은 없음) 부처와 같은 마음을 가진 사람이면 오래다닐수 있음
","
월급으로 겁박줌 그만두면 어디서 이런 월급받겠냐고함 대표에서 보고할 보고자료를 위해 출근함컬러있는 옷 입으면 안됨 신발도 줌 그신발로 신고 일야햐함 왜냐면 대표가 정해준 옷임 검은바지입으라고 강요 대표에게 잘못 보이면 아주 힘듬 인신공격당함대표가 자전거, 축구를 좋아해서 억지로 참여해야함 야근 강요 안한다고 해도 팀장 케바케임 야근 강요 당하고 토요일도 출근애햐함 일의 절차가 뒤죽박죽이기때문에 일을 2-3번 하는건 일도 아님
","
1도 없음 (안바뀔거 아니까 바라는점도 없음)...........
"
생산/제조,전직원,경기,2020. 01,2.0,"""다양한 제품이 있어 나중에 옮기긴 좋음 / 사람들은 좋음 /  낮은 기본급-야근수당으로 커버 / 신사옥""","
중식/석식 제공 / 의료기기 회사 중에서 제품도 많고 규모가 큼 / 직원들 / 신사옥 / 낮은 기본급이지만 야근 수당까지 다받으면 높다면 높음
","
-강요 아닌 강요보고를 위한 보고서 / 수기결재 / 독후감(강요아니라고는 하지만 다들함/보여주기식/읽는 사람은 있을까) / 낮은 기본급(그래서 야근 수당으로 급여를 채움) / 야근(강요는 아니고 불이익이 없다고  함 그러나 야근 한사람과 안한 사람의 차이가 명확히 보임) /  상여(성과)금 평가 방법 없음 / 대표 독재
","
전자결재 시스템 도입 / 불필요한(보여주기식) 보고 등으로 업무가 훨씬 비효율적임 진짜 이거만 없어져도 직원들이 좋아 할거 같음 / 컴퓨터 교체(해도 해도 너무 느림) /
"
연구개발,전직원,경기,2019. 12,1.0,"""돈은 꽤 주는편. 그러나 회사 분위기와 윗물이 정말 일하기 싫게 만듬""","
돈은 비교적 많이 주는편인데 받는 스트레스 때문에 그만큼 병원비가 더 나갈듯.
","
진짜 너무 많다. 제가 일했던 부서 팀장은 전형적인 꼰대스타일에 능력도 없으면서 창립멤버 버프로 버티고 있는 고인물입니다. 팀원들 전부가 그렇게 하면 안된다고 해도 어버부버 말도 제대로 못하면서 반박이랍시고 횡설수설 늘어놓다가 안될거같으면 지금부터 지시사항 이라면서 권위로 찍어누르려고 하고 유체이탈 화법은 기본. 소통? 전혀 안됩니다. 차라리 나무토막에 대고 얘기하십시오. 그리고 어디서 주서들은것만 많아가지고 제대로 할줄아는거, 정확히 아는것도 없으면서 이거 건들고 저거 건들고 사고치고 다니고 팀원들이 그거 다 수습하고.. 어휴 팀장으로서 팀원보호는 바라지도 않는데 최소한 괴롭히지는 말아야지 직장 내 괴롭힘이라는게 이런건가 싶을정도로 힘듭니다. 저희 부서에서 지난 몇년동안 같은이유로 수십명 그만뒀습니다. 정작 본인은 모르고 있으려나? 인사팀에 여러번 불려가도 안짤리는거보면 창립멤버 버프인지 다 한통속인지 잘 모르겠으나 이 분 있는한... 여긴 아닙니다 절대로. 다른부서는 제가 안겪어봐서 모르니 말 안하겠습니다. 다만 대표와 회사분위기가 전체적으로 군대식 핵꼰대 분위기 라는건 확실합니다.
","
한 '팀'에서 1년동안 사람이 5~10명씩 바뀐다는게ㅋㅋ 그것도 모두 같은이유로 그런다는건 누가봐도 빨리 조치를 취해야 하는거 아닐까요? 지금도 거기 근무하고 계신분들.. 응원합니다^^
"
생산/제조,현직원,경기,2019. 12,3.0,"""다양한 경험을 할수있으며 회사? 직원들 분위기가 좋습니다.""","
직원들에 대한 대학 학자금을 지원해 줍니다. 단. b학점 이상과 관련학과에 한정되며 50프로 지원을 해주네요
","
신규 개발에 투자를 많이해서 아이템이 많은것 같아요........ 새롭게 배우는게 많아요.....
","
회사가 성장해서 더욱 체계적인 회사로 거듭나길.....
"
생산/제조,전직원,경기,2019. 12,4.0,"""기회의 회사라고 생각 합니다.열심히 노력하여 성과내면 학벌 없이도 진급 가능 함""","
팀원의 경우 근무하기 좋고, 급여도 괜찮은 회사 이지만팀장이 되면 팀장으로서 책임감이 막중함물론 팀장은 그렇지만, 타 회사보다 강함
","
사내 분위기가 약간 절제된 분위기 이다.주변 사람들 눈치도 많이 보고 상호평가로 인해 서로 눈치 많이 봄
","
요즘 회사 분위기에 맞게 자율적인 근무 환경과 업무 분위기를 개선 필요
"
생산/제조,전직원,경기,2019. 11,3.0,"""직원들이 편하게 대해주고 친해지기가 쉽습니다.일은 힘들지 않아요.""","
규율이 엄격해서 군대처럼 사원들끼리는 친해집니다! 편의점이건물에 있어서 이용하기 편했어요 음식점이 주변에 많아요
","
복장, 두발 단속해요 화장도 못하게 해서 이게회사인가 했어요.담배도 못피게해서 멀리까지가서 피고 왔네요
","
자유화가 필요할것같아요.복장이라던지 머리라던지 여자들은 다니기 힘들거같아요
"
영업/제휴,전직원,경기,2019. 11,2.0,"""평점 2점 가장 정확 이 이상으로 더 정확한 평가는 없다 더도 말고 덜도 말고 2점짜리 회사""","
모든 리뷰 읽어봤는데 올해 1월1일 작성된 리뷰 있는데 그게 팩폭 다른 리뷰 볼 필요 없음덧붙이면 cj에서 운영하는 사내식당 개인적으로는 맛있었음
","
대부분의 회사가 그러하겠지만 대표에게 간언하는 충신이 없는데 여기는 그 정도가 심하다고 보면 된다 왜냐? 하는 순간 모가지 아주 쉽게 날아가니까(실화) 간단한 예로 2주에 한번씩 제출하는 독후감 이거 실제로 책 읽고 쓰는 사람 한두명 있을까? 대표를 제외한 전 직원이 투덜대고 자기계발 측면에서 상당히 비효율적인 이 제도가 몇년째 이어지고 있다 왜냐? 간언하는 사람이 없으니까 이건 일례다
","
대표가 일선에서 물러나고 전문 경영진에 의해 운영되지 않는 한. 네버. 바뀌지 않는다 고로 바라는 점 없다
"
생산/제조,전직원,경기,2019. 11,4.0,"""나쁘지 않음 장점은 회사사람들이 좋다는것, 월급이 밀리지않고 나온다는것뿐""","
성장 가능이 높음.여러가지 제품을 생산하는 업체라서 없어지지는 않을 것 같음
","
팀 마다 승진 기준이 다름 군대문화지만 예전에 비해 많이 없어진 편
","
팀별로 화합이 맞지 않은 것 같다.제품 생산을 하려고 해도 방해한다.
"
생산/제조,현직원,경기,2019. 11,1.0,"""절대 입시 금지. 꼰대 문화 총집결체""","
절대 없음. 아무리 찾으려해도 좋은 점이 단 한가지도 없음. 굳이 생각난게 있다면 수도권이라는 것.
","
흡연금지, 두발 단속, 팀장들의 강압, 대표이사의 군대식 기업경영, 직원들을 노예로 암, 꼰대들의 총집합체, 연차 사용 불가
","
직원들도 사람이다. 최소한의 인권만은 보장바란다.
"
디자인,전직원,경기,2019. 10,4.0,"""제품이 생산되는 전반적인 과정을 배울 수 있다.""","
시설이 좋고, 사원들간 분위기가 상호간에 소통이 좀 되는 분위기였다. 타 기업보다 연봉이 좋고 월차도 부담이 많이 없이 자유롭게 쓸 수 있을듯. 일했던 곳은 회식이 별로 없었다. 옷입는걸 신경 안써도된다 다들 똑같이 입는데 불편하진않다.
","
오픈형 사무실 너무 오픈이라 좀 부담스럽다. 시설은 최신형인데 상하관계는 아직 최신형이 아닌듯.
","
급여를 잘 주는건 계속해서 유지되었으면 좋겠다
"
영업/제휴,전직원,서울,2019. 10,4.0,"""전형적인 남초 군대식 회사. 법은 꼬박꼬박 지킨다. 업무적, 업무외적으로 이것저것 배울 수 있다.""","
월급 꼬박꼬박 나오고, 야근수당 챙겨준다. 파격적인 인사가 많아 다들 그 희망을 품고 다닌다.
","
고인 물들의 집합. 버티는분들만 살아남다보니 내가 얼~~~마나 힘들었는데!를 입에 달고 사는 분들이 많다. 서서 회의하고 대표의 회식등 행사는 당일 또는 하루 전 통보에도 참석 100프로. 대표의 눈에 잘보이기위한 엄청난 눈치싸움... 서로 끌어주기보다는 시기 질투 많다.
","
내가 얼마나 힘들었는데~~~ 보다는 불합리한 낡은 문화는 고치려드는 분위기 형성이 필요한것같습니다.
"
기획/경영,전직원,경기,2019. 10,1.0,"""이곳에서 신입으로 들어가서 일배웠으면 향후 다른 어디를 가더라도 잘 버틸 것이다.""","
같은 계열사 끼리 쓰고 있긴 하지만 신사옥으로 건물이 깔끔하고 넓다. 회사내에 풋살장, 농구장, 헬스장 보유. 직원분들이 친절. 중소기업 치고는 평균 이상인 급여. 연구개발에 투자를 많이해 안정적. 대중교통이 편리.
","
이른 출근시간.. 하지만 퇴근시간은 구분은 없음. 직원 전체가 대표이사의 눈치를 많이 보며, 또 그런 직원들만 살아 남은거 같다. 전직원 같은 유니폼 입고 회사다니며 신발착용 까지 제한을 둔다. 추가근무수당 잘챙겨주지만 거의 강제적. 학교보다 더 답답하고 억압된 기업문화. 회의는 서서하고, 일주일에 한번씩 사옥청소를 하며, 독후감도 제출해야 한다.. 이런건 도대체..
","
여기에 적힌 글들 보면 공통점이 나올 것이다. 근데 경영진도 모르는게 아닐거다.
"
생산/제조,전직원,경기,2019. 10,1.0,"""매우 보수적인 회사 극히 제한적인 연차사용 사용시 사유필요. 윗대가리들이 벼슬이고 체계가 매우 엄격하고 똥군기문화를 맛볼수있음 야근강요는 없지만 하지않으면 안좋게봄 급여는 최저보다 조금더 주는편. 생산팀 후기였음.""","
장점은 급여는 안밀림 잔업특근 수당쳐줌. 굳이 장점이라면 앞서말한 정도?
","
매우 보수적인 분위기 야근 반강요 꼰대들이 너무 많음 거의 군대라고 생각하면됨
","
제발 똥군기좀 그만잡고 여기 군대아니고 일반 회사다 사람대우좀 해라 안그럼 망한다 니네
"
연구개발,전직원,경기,2019. 10,1.0,"""모든 부서의 야근이 일상화되어있어 워라밸은 포기해야하는 회사""","
꾸준히 연구개발이 진행되어 다양한 경험은 많이 할수 있다
","
비합리적 인사 제도,대표의 독단적 판단,잦은 축구 및 회식
","
업무능력 평가를 통한 공평한 인사제도 확립이 시급하다.
"
생산/제조,현직원,경기,2019. 10,2.0,"""중소기업 중에서 나름 탄탄한 기업이라고 생각함. 하지만 근무하다보면 이런생각 다 없어지고 차라리 백수가 낫다고 생각됨""","
사람이 좋아서 버틸 수 있는 회사. 일까지 맞으면 평생직장으로 삼을 수 있음
","
연차가 자유롭지 못하며 생산팀을 하대하는 느낌. 내가 과연 의료기기 회사에 다니는건가 이삿짐센터에 다니는건가 잘 모르겠음. 완벽한 군대 분위기. 잦은 보고서 제출, 독후감 제출
","
사람들이 퇴사를 입밖으로 꺼내서 의견을 표출하기 전에 잘해줬으면 좋겠다. 왜 그런생각을 들게 하며 그 사람들을 회유하려 드는지 모르겠다
"
생산/제조,현직원,경기,2019. 09,1.0,"""야근이 많음. 일이 있어서다기 보다 눈치가 보여서....""","
그냥저냥 다니면 다닐만 함...아무생각 없이 다니기 좋음
","
연차쓰는데 눈치가 보임. 야근이 많음. 수직적임...분위기를 딱딱하게 만드는 팀장들이 많음.
","
좀 더 수평적인 관계가 필요하다고 생각함. 군대식 문화는 버려야됨
"
생산/제조,전직원,경기,2019. 09,1.0,"""장기적으로 봤을 때 발전 가능성이 있어보임회사가 탄탄해 보임""","
급여가 밀리지 않음 월마다 인센티브가 나옴 복지가 중소기업치곤 괜찮음
","
1. 1개월만에 보고서 14번 빠꾸 다른직원 다 잘 썻다하는데 보고서의 영혼이 없다는등 말도 안되는 이유로 빠꾸시킴 빠꾸시키는걸 즐기는것같음 2. 사무실에 직원 동의도 안구하고CCTV 설치 함
","
사무실에 직원 동의도 안구하고 CCTV 설치하는게 제대로 된 사고방식 인가요?
"
연구개발,전직원,서울,2019. 09,1.0,"""전혀 추천하고 싶지 않은 회사대표이사의 실험 정신에 많은 사람들이 희생""","
사회 초년생은 좋은 경험을 할 수 있고 향후 이직시 어떠한 회사도 다닐 수 있다는 자심감을 획득할 수 있음
","
지극히 일상적인 야근.대표이사의 비위를 맞추는 임원이 많은 회사.적은 기본급에 성과급이라는 명목으로 직원을 농락
","
대표이사를 전문 경영인으로 바꾸고 오너는 물러나시길.물론 1인 독재를 원하고 하고 싶어서 불가능 하겠지만..
"
생산/제조,현직원,서울,2019. 08,3.0,"""힘들긴 하지만 참고 한번쯤은 다녀볼 만한 회사""","
다른 회사들과 다르게 매달 지급 되는 인센티브가 장점 석식 중식 제공됨 연령대별로 사람이 많아 회사에 적응이 쉬움
","
단순고를  위한 문서 작업이 많음 출근 매일 아침마다에 보고회의는 앉아서 하지않고 서서 하는 회의가 단점 간부의 눈치를 많이 봄
","
회의를 줄이고 군대식 문화가 사라졌으면 잦은 인사이동이 없어졌으면 한다
"
마케팅/시장조사,현직원,서울,2019. 08,4.0,"""꾸준히 자기개발과 진화를 목표로하고 더이상 베울것이 없다면 떠나라""","
자기개발을 할 수 있고 삶이 달라진다. 발전 가능성이 무궁무진한 기업, 사회에 공헌하는 기업, 직장내 라인이 없는 투명한 기업
","
수평적인 기업문화를 지양하지만 아직 가야할 길이 멀고 너무 개발에 투자를 많이 하여 집중과 선택이 힘들고, 마지막으로 혈연지연을 지양해 주어야 한다
","
정말 회사에 공헌하고 묵묵히 일하는 사람을 보고, 주변의 감언이설 하는 사람을 피해라
"
연구개발,현직원,경기,2019. 07,2.0,"""국내 제조업체로 연구 개발에 많은 투자를 하지만 그 만큼 개발자에게는 업무가 가중되는 형태""","
동종 업계 대비 연봉이 높지만. 그 만큼 업무강도가 강함.
","
보고가.. 많음.  우선 카톡 보고하는 팀장들을 보면 안쓰러울 정도.뭔가.. 힘듦. 최근 많은 변화를 느끼고있지만 아직 워라벨은 힘듦.눈치가 많이 보임.(대표 중심.)입소문이 퍼져서 경력직을 채용하기 어려움.
","
변화에 맞춰서 기업 분위기의 변화가 필요.업무 강도를.. 좀 낮춰주었으면..
"
연구개발,전직원,경기,2019. 07,1.0,"""연구 개발을 위해 투자를 아끼지 않는 회사이며, 동종업계 중 상위권의 연봉을 경험할 수 있으나 사람 그것도 팀장을 잘 만나야함.""","
저는 연봉밖에 생각이 안남.. 연봉... 연봉... 연봉....아! 축구 좋아하는 사람이면 좋음.
","
처음 입사 전 일은 많고 힘들지만 사람들은 좋다는 말 한마디 믿고 입사 했지만 그 환상이 깨지는데까지 2주 그 후로도 내잘못이다..내가 잘하자는 다짐으로 일을 배우려 했지만 그 마음도 망가지는데까지 1달이 안걸림 덤으로 몸 망가지는것까지 추가인격모독, 출퇴근 인사무시, 자기 아래 팀원 뒷담화, 질문 있어도 눈치보여서 못하고, 뭔 일을 하는진 모르겠는데 빈수레가 요란하듯 시끄럽게만 떠들고 대표님께 잘보일려고 아부, 처음 입사해서 알려주는것 없이 할줄 모르냐는 무시에 위에 적은 인격모독(욕설) 등 오랜기간 다닌건 아니지만 팀장 한사람때문에 시작된 무시가 팀원 전체로 퍼지기까지 오래 걸리지도 않음. 뭔 이야기만 하면 다 안다는듯이 떠드는데 까보면 알지도 못함. 자기한테 잘보이라는건지 자기때문에 회사나간사람 많다고 자기때문에 자기위에 팀장님이 이 회사에 들어왔다고 자랑하듯 말하는게 마치 자기한테 잘보이라는듯했음. 뭐 어쩌라는건지... 암튼 사람이 무섭다는걸 여기서 배웠고 위장병에 보이지 않는 마음의 상처에.. 많은 병을 얻었다 생각함.하지만 대표님은 존경함. 팀장님들께는 어떻게 하시는지 모르겠지만 적어도 내가 봤을때는 멋있는 분이셨음. 일을 많이 하게 하시지만 적어도 대표님의 인품만큼은 존경스럽고  만약 다른 좋은 사람들 믿에서 대표님과 일한다면 힘들어도 웃으면서 일할것같단 생각도 많이 듬.
","
아직도 있는진 모르겠지만 팀장덕분에 도전해보고 싶었던 연구들을 못해서 많이 아쉽습니다. 연구개발에 많은 투자가 있는만큼 발전도 빠르리라 믿습니다. 하지만 회사 내부 직원의 인성도 한번쯤은 확인해주셨으면 합니다. 일은 많아도 즐겁게 일하는 분위기만 되도 더 큰 발전이 있을것같습니다. 제가 용기가 없어 감히 경영진 분들께 드릴수 있는 방법이 이 어플을 통해서 이지만 저는 아직도 회사를 좋아하고 더 잘되길 바라는 마음을 갖고있습니다. 꼭 직원이 다음날 가고싶은 회사가 되길 바랍니다.
"
연구개발,현직원,경기,2019. 07,5.0,"""앞전에 나왔던 기업평가들이 부정적인 내용 많아서 내심 걱정을 많이 했으나, 현재 재직중인 직원으로서 Fact는 많은 것이 사실과 다르고 많은 방향 긍정적인 방향으로 바뀌고 있다는 사실을 몸소 느끼고 있습니다!""","
깨끗한 사옥 및 복지시설(사내식당, 체력단련실, 탁구장, 수면캡슐, 매점 등)을 누릴수 있습니다. 주차시설(지하4F) 및 공간이 용이하며, 대중교통 이용 또한 용이합니다.
","
그룹웨어, 사내 온라인 결재문서 등의 문서 System 및 접근성의 어렵습니다. 회의실이 부족하여 일정이 겹치는 경우가 있습니다.
","
온라인 결재문서 등의 구축은 꼭 필요한 것 같습니다. 예전에 비해 점점 근무환경이 좋아지고 있으나, 앞으로 더 좋은 근무환경이 될 수 있기를 희망합니다.
"
인사/총무,현직원,경기,2019. 07,5.0,"""R&D에 방대한 투자를 통해 성장을 목표로 하는 회사, 회사직원들의 복지 및 월라벨에 조금 더 신경을 쓴다면 좋은회사로의 성장가능성이 높다.""","
근로기준법에 준수한 근로환경 제공, 최근 사옥이전을 통한 근무여건 개선, R&D연구에 대한 전폭적인 지원, 동종업계 상위 연봉
","
보고방법에 대한 최신 동향(온라인결제 등)을 시행하지 않고 있음, 기업에 대한 기존의 보수적이고, 딱딱한 이미지 때문에 좋은인력들의 접근이 어려움
","
회사의 성장과 더불어 직원들이 솔선수범하여 애사심을 가지고, 법인과 개인의 동반성장을 이끌어 나아갈 수 있는 환경(워라벨)등을 조성하여, 장기적으로 롱런할 수 있는 기업이 될 수 있도록 힘써주셨으면 좋겠습니다.
"
연구개발,전직원,경기,2019. 06,1.0,"""체계도 없고, 퇴근도 없고, 승진도 없고..꼰대많고, 야근많고..""","
동종 업계에서 연봉이 높은편이다.유니폼을 지급해주지만 이게 장점인지는 의문
","
부서마다 분위기가 천차만별이다.필자의 경우 팀장이 최악이라서 그점이 가장 힘들다.(비합리적인 인사평가, 체계없는 업무, 인격모독 등등)팀장때문에 직원들이 엄청난 퇴사율을 보이지만 정작 팀장은 자신이 문제라고 생각안하는듯하다.업무중 문제발생시 직원들에게 책임전가한다.내부적으로 메뉴얼이나 sop등과 같은 체계가 전혀 없어서 처음 입사해서 업무에 적응하기 힘들다.퇴근이 눈치보이고 주52시간 넘게 근무해도 수당은 일정금액 이상 안나온다
","
직원을 소모품이라고 생각하지 마시고 당신들의 자식이라고 생각하고 대해주세요
"
연구개발,전직원,경기,2019. 06,3.0,"""시스템이 잘잡혀있어 배울게 많지만 워라벨 실현이 매우 어려움.""","
3년이상 근무한바로는 배울게 많음 연구개발 뿐만아니라 품질, 생산, 인허가 관련 등등 이 회사에서 잘 배운다면 다른 회사가서 편하게 일할수 있음
","
야근이 많음...심지어 야근 100시간 미만 연구원은 관리대상임. 대표가 월 1회 주간보고시 연구원별 야근시간표를 들고다니면서 연구원 들들볶음. 야근 100시간 이상 하는 연구원은 인센티브가 특히 많이줬었음.
","
수직적인 조직문화로 100년이상 기업이 지속될지 생각해보길바람.
"
생산/제조,현직원,경기,2019. 06,2.0,"""사회경험 빡쎄게 하고싶은 사람에게 추천정말 일한만큼 돈받는곳""","
1. 점심, 저녁먹을수 있음2. 광교테크노밸리에 있어 접근성이 좋음3. 건물 깨끗함
","
1. 단순보고를 위한 문서작업 많음2. 연차쓸때 눈치보임3. 능력 있는 사람일수록 업무과중4. 잦은 야근) 주임급이상은 강제 야,특근   사원중일부도 마찬가지5. 점심시간 40분6. 대표이사에게 보여주기식 업무7. 너무 많은 업무량
","
임직원들의 워라밸을 보장해 줬으면 좋겠다.
"
연구개발,전직원,경기,2019. 05,1.0,"""중견기업 치고 높은 연봉, 하지만 주 70시간 정도 근무를 강요하는 곳""","
연봉, 돈 쓸시간이 없어 돈을 모을 수 있음. 연구직으로 들어가 다양한 업무를 단시간에 배울 수 있음.
","
대표이사의 눈에 잘보이려 거의 모든 직원이 연기하는거 같음 경력직 연구원 뽑아 의료사고에 대한 무한 책임을 지우게 함. 그 외에 비상식적인 업무처리 방식이 많음.
","
임플란트 이외에 새로운 의료기기 개발을 위해 투자를 아끼지 않는 것은 좋으나, 아직까지 비효율적인 업무처리 방식(대면보고 시스템 고수)을 고수하며, 직원들을 소모품 다루지 마시기 바랍니다
"
생산관리/품질관리,현직원,경기,2019. 05,3.0,"""잘만 보이면 좋은 곳, 강도높은 업무에 적응할수있다면 나쁘진않음""","
부서마다 다르지만, 몇몇 부서는 눈치없이 연차사용가능수당은 그래도 다 나오기에 수당포함 하면 나쁘지않은 급여신사옥 이전으로 건물 좋음
","
근무강도, 군대식 문화윗 사람 꼰데가 너무 심함일하는 사람만 열심히함달력에 빨간날만 쉼한 번 밑보이면 진급 어려움
","
업무 능력을 보고 사람을 평가하고 그에 맞는 대우가 필요할 것 같습니다.
"
연구개발,전직원,경기,2019. 05,1.0,"""이곳에서 아주좋은 경험했습니다. 덕분에 아무리 힘들어도 다른회사가서 오래버틸수 있겠네요.""","
연봉이 동종 업계에 비해 높은 편이지만 야근수당때매 높은것임. 야근수당 없어진다고하는데 야근수당없으면 계속다닐 이유가없음
","
1. 카톡보고(24시간인듯)2. 팀장에게 잘못보이면 회사 오래못다님(팀장이 맘에들어하면 경력상관없이 진급가능)3. 워라벨 붕괴(기본이 8시, 8시전에 퇴근시 눈치보임. 6시에 퇴근한적있었는데 다른세상같았음)4. 책임전과..
","
사람을 소모품으로 생각하지마세요. 사람 다시 뽑으면 된다고 하지만 과연 회사미래를 생각한다면 이런행동이옳은지모르겠네요.
"
연구개발,현직원,경기,2019. 04,2.0,"""시간에 관계없는 카톡 보고.극에 달하는 혼돈.집중해서 일하기 힘든 분위기.보고를 위한 보고""","
기회주의자에겐 좋은 직장중식, 석식 제공개별 사옥주차비 없음동종업계 상위권 연봉
","
옳은 말 하는 사람은 다니기 힘듬. 모든 업무는 대표이사 중심석식 제공덴티움 셋방살이외제차 금지삶으 모든 부분을 회사에서 컨트롤하려는 대표 이사
","
군대문화를 없애주고, 보고를 위한 보고는 없어졌으면.쓴소리에 대해 받아들일줄아는 자세
"
